City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Emerald,AU,76.33,clear sky,-23.5333,148.1667,The Irish Village
13,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
17,Samarai,PG,81.66,few clouds,-10.6167,150.6667,Nuli Sapi
19,Semporna,MY,77.2,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
27,Muisne,EC,77.11,overcast clouds,0.6,-80.0333,Quinta Samay
29,Atuona,PF,78.37,overcast clouds,-9.8,-139.0333,Villa Enata
31,Bengkulu,ID,76.41,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
35,Vaini,TO,84.36,light rain,-21.2,-175.2,Keleti Beach Resort
44,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
46,Kapaa,US,75.18,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
47,Port-Gentil,GA,81.64,scattered clouds,-0.7193,8.7815,Fengshui Residence
48,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
55,Ixtapa,MX,79.83,clear sky,20.7,-105.2,Hotel Plaza Providencia
66,Hithadhoo,MV,80.13,overcast clouds,-0.6,73.0833,Scoop Guest House
69,Ambilobe,MG,78.64,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
72,Berberati,CF,75.34,overcast clouds,4.2612,15.7922,Prince Virgile ASSOMO-MOMORI
79,Grand-Lahou,CI,80.73,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
83,Hambantota,LK,75.24,broken clouds,6.1241,81.1185,Bungalow 63
89,Castro,BR,78.12,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
91,Santa Isabel Do Rio Negro,BR,86.41,overcast clouds,-0.4139,-65.0192,Hotel GSA
93,Isangel,VU,84.31,scattered clouds,-19.55,169.2667,Tanna Lodge
94,Namatanai,PG,80.53,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
97,Bougouni,ML,75.7,scattered clouds,11.417,-7.479,Non Stop
104,Morondava,MG,79.47,broken clouds,-20.2833,44.2833,La Case Bambou
105,Butaritari,KI,81.21,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
106,Manokwari,ID,78.15,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
107,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
108,Srandakan,ID,76.21,overcast clouds,-7.9386,110.2506,Puri Brata
118,Vanimo,PG,78.24,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
120,Alyangula,AU,83.48,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
123,Touros,BR,83.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
125,Gizo,SB,83.5,overcast clouds,-8.103,156.8419,Imagination Island
126,Faanui,PF,80.2,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
128,Finschhafen,PG,80.6,scattered clouds,-6.6024,147.8681,Cossam Guest House
129,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
131,Georgetown,MY,77.9,scattered clouds,5.4112,100.3354,Cititel Penang
132,Benguela,AO,75.65,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
136,Poum,NC,79.88,clear sky,-20.2333,164.0167,Gîte kajeon
138,Yulara,AU,80.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
140,Tevaitoa,PF,78.64,moderate rain,-16.7833,-151.5,Hôtel Raiatea Lodge
141,Mineiros,BR,76.5,light rain,-17.5694,-52.5511,Pilões Palace Hotel
143,Nambucca Heads,AU,80.6,few clouds,-30.65,153.0,Marcel Towers Holiday Apartments
144,Pochutla,MX,86.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
146,Beira,MZ,78.89,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
147,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
151,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
152,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
153,Kirakira,SB,83.19,overcast clouds,-10.4544,161.9205,SanBiz Lodge
158,Ahuimanu,US,76.71,moderate rain,21.4447,-157.8378,Paradise Bay Resort
161,San Alberto,CO,85.1,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
166,Carutapera,BR,81.48,overcast clouds,-1.195,-46.02,Lidera
167,Victoria Point,AU,80.29,few clouds,-27.5833,153.3,Bay Retreat Motel
172,Soyo,AO,78.37,overcast clouds,-6.1349,12.3689,Hotel Mpampa
174,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
177,Pitimbu,BR,82.99,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
178,Bandarbeyla,SO,77.68,overcast clouds,9.4942,50.8122,JABIR HOTEL
180,Hervey Bay,AU,77.11,clear sky,-25.2986,152.8535,Shelly Bay Resort
190,Oussouye,SN,78.89,overcast clouds,12.485,-16.5469,Auberge du Routard
191,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
195,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
198,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
202,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
204,Bambous Virieux,MU,79.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
215,Kavieng,PG,82.54,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
228,Yambio,SS,75.34,overcast clouds,4.5721,28.3955,Naivasha Hotel
232,Cravo Norte,CO,88.03,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
233,Aden,YE,77.43,few clouds,12.7794,45.0367,Sama Emirate Hotel
236,Oranjestad,AW,82.9,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
237,Gurupi,BR,78.94,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
241,Nsukka,NG,77.72,few clouds,6.8561,7.3927,Golden Eve Hotel
243,Dangriga,BZ,80.56,few clouds,16.9692,-88.2321,Chaleanor Hotel
244,Inirida,CO,80.98,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
259,Cidreira,BR,75.92,overcast clouds,-30.1811,-50.2056,Hotel Castelo
261,Piacabucu,BR,80.47,broken clouds,-10.4056,-36.4344,Piaçabuçu News
263,Gigmoto,PH,77.95,overcast clouds,13.7796,124.39,Cj's Travellers Inn
265,Lazaro Cardenas,MX,83.46,few clouds,17.9583,-102.2,quinta antigua
266,Cartagena Del Chaira,CO,88.74,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
268,Labuhan,ID,77.31,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
269,Carauari,BR,78.3,overcast clouds,-4.8828,-66.8958,Hotel Fellip
270,Fomboni,KM,81.95,clear sky,-12.28,43.7425,Auberge les abou
271,Cabo San Lucas,MX,82.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
273,Dicabisagan,PH,76.23,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
275,Bien Hoa,VN,76.98,overcast clouds,10.95,106.8167,OYO 991 Duy Anh Hotel
277,Karratha,AU,82.18,broken clouds,-20.7377,116.8463,ibis Styles Karratha
283,Samana,DO,82.62,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
288,Bull Savanna,JM,79.61,overcast clouds,17.8868,-77.5902,Big Red's
292,Stabat,ID,75.4,overcast clouds,3.761,98.4513,Link VII damai
293,Port Macquarie,AU,80.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
294,Sola,VU,81.27,few clouds,-13.8833,167.55,Leumerus Bungalows
295,Iranduba,BR,80.89,overcast clouds,-3.2847,-60.1861,Evolução Ecolodge
299,Ugoofaaru,MV,80.74,overcast clouds,5.6667,73.0,Ungoofaaru Inn
302,Mount Isa,AU,76.77,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
308,Biak,ID,76.33,overcast clouds,-0.9131,122.8766,Penginapan Kim
311,Codajas,BR,81.37,moderate rain,-3.8367,-62.0569,Atlântic Hotel
317,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
325,Vao,NC,76.1,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
330,Cururupu,BR,80.31,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
331,Mayumba,GA,78.22,light rain,-3.432,10.6554,LIKWALE LODGE
334,Limbang,MY,77.31,overcast clouds,4.75,115.0,Purnama Hotel
339,Bosaso,SO,76.73,overcast clouds,11.2842,49.1816,Red Sea Hotel
353,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
365,Maracai,BR,87.4,clear sky,-22.6106,-50.6672,Hotel Maracai Pousada
368,Guadalupe,MX,80.4,few clouds,25.6833,-100.25,Fiesta Inn Monterrey Fundidora
370,Banda Aceh,ID,75.97,scattered clouds,5.5577,95.3222,Sulthan Hotel International
372,Tanete,ID,77.31,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
374,Necochea,AR,80.04,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
387,Lufilufi,WS,87.58,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
397,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
400,Punta Alta,AR,88.57,light rain,-38.8759,-62.0736,Center Hotel Punta Alta
401,Harper,LR,80.76,scattered clouds,4.375,-7.7169,Screensaver
403,Padang,ID,76.62,overcast clouds,-0.9492,100.3543,Mercure Padang
405,Road Town,VG,78.89,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
406,Mamallapuram,IN,76.05,broken clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
411,Cayenne,GF,80.64,mist,4.9333,-52.3333,Hôtel Le Dronmi
416,Pontes E Lacerda,BR,79.29,very heavy rain,-15.2261,-59.3353,Hotel Bressan
419,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
422,Dzidzantun,MX,77.49,broken clouds,21.25,-89.05,Hacienda San Francisco Tzacalha
423,Ternate,ID,79.97,light rain,0.8,127.4,Sahid Bela Ternate Hotel
426,Axim,GH,80.31,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
427,Kalmunai,LK,75.94,broken clouds,7.4167,81.8167,VS Villa
429,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
433,Sao Joao Da Barra,BR,77.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
436,Carmelo,UY,83.19,clear sky,-33.9892,-58.2856,Los Muelles Boutique Hotel
439,Camapua,BR,85.87,broken clouds,-19.5314,-54.0439,Comercial Estrela
440,Porto Novo,BJ,82.22,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
451,Tiarei,PF,86.02,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
458,Tecoanapa,MX,84.72,scattered clouds,16.5167,-98.75,Hotel Manglares
459,Valdivia,CL,80.69,clear sky,-39.8142,-73.2459,Hostal Entre Rios
462,Uturoa,PF,78.91,moderate rain,-16.7333,-151.4333,Villa Tonoï
465,Grand Baie,MU,79.27,moderate rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
470,Tabou,CI,80.89,broken clouds,4.423,-7.3528,hotêl doufoulougou
479,Nisia Floresta,BR,83.21,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
481,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
485,Vikindu,TZ,75.87,scattered clouds,-7.0067,39.2985,RUTA GUEST HOUSE
486,Mahajanga,MG,82.42,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
488,Miandrivazo,MG,79.11,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
489,Bowen,AU,77.22,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
500,Maceio,BR,83.64,few clouds,-9.6658,-35.7353,Poutur Pousada
501,Salina Cruz,MX,86.27,scattered clouds,16.1667,-95.2,Amerik HOTEL
505,Sao Filipe,CV,75.42,overcast clouds,14.8961,-24.4956,Hotel Xaguate
508,Porto Walter,BR,89.62,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
513,Xuddur,SO,76.96,broken clouds,4.1213,43.8894,Banjanay Hotel
514,Jaciara,BR,79.54,moderate rain,-15.9653,-54.9683,Taba Hotel
515,Moerai,PF,78.1,overcast clouds,-22.4333,-151.3333,Le Manotel
521,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
523,Pedernales,DO,81.99,scattered clouds,18.0384,-71.744,Hotel Costa Marina
525,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
527,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
529,Sakete,BJ,81.54,few clouds,6.7362,2.6587,IBUKUN OLUWA
530,Rio Grande,BR,77.11,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
532,Maracaibo,VE,86.27,overcast clouds,10.6317,-71.6406,Motel Aladdin
538,Parrita,CR,86.61,overcast clouds,9.5201,-84.3225,Beso del Viento
543,Bras-Panon,RE,76.66,light rain,-20.9967,55.6782,le meublé
546,Coahuayana,MX,87.6,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
549,Coihaique,CL,76.95,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
558,Sabang,ID,80.24,few clouds,5.8933,95.3214,Hotel Citra
559,Sokone,SN,82.29,overcast clouds,13.8833,-16.3667,Hôtel le Caïman
561,Mackay,AU,81.05,clear sky,-21.15,149.2,International Lodge Motel
569,Port Blair,IN,76.03,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
573,Mogadishu,SO,78.84,overcast clouds,2.0371,45.3438,Hotel Juba
574,Miri,MY,77.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
576,Waingapu,ID,79.93,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
583,Iralaya,HN,78.78,overcast clouds,15.0,-83.2333,Iglesia morava renovada
588,Pizarro,CO,76.23,light rain,4.9533,-77.366,Hotel Limonar
589,Imbituba,BR,76.89,light rain,-28.24,-48.6703,Praia Hotel Imbituba
592,Inongo,CD,76.77,overcast clouds,-1.95,18.2667,Hotel Du Lac
595,Aquin,HT,78.58,overcast clouds,18.2833,-73.4,Asheev Beach
598,Maracacume,BR,82.09,overcast clouds,-2.0428,-45.9592,Hotel Ramos
600,Lorengau,PG,81.88,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
603,Eyl,SO,75.51,broken clouds,7.9803,49.8164,Amiin Hotel
604,Manacapuru,BR,79.38,heavy intensity rain,-3.2997,-60.6206,Novo Hotel
608,Beitbridge,ZW,75.51,broken clouds,-22.2167,30.0,Beitbridge Express Hotel
612,Pomerode,BR,78.15,light rain,-26.7406,-49.1769,Hotel Bergblick
618,Meulaboh,ID,75.0,scattered clouds,4.1363,96.1285,Kost Pria
621,Townsville,AU,81.48,scattered clouds,-19.25,146.8,Rydges Southbank Townsville
629,San Luis,AR,81.97,broken clouds,-33.295,-66.3356,Huarpes Hotel
632,Etchoropo,MX,80.42,broken clouds,26.7667,-109.6667,Campo de Andrés cruz jusaino
633,Dubti,ET,80.4,few clouds,11.7361,41.0853,degu Shiferaw
638,Mbaiki,CF,77.34,broken clouds,3.8678,17.9892,Motel MBM
639,Petatlan,MX,89.4,broken clouds,17.5167,-101.2667,Hotel California Petatlán
644,Mumford,GH,80.28,clear sky,5.2618,-0.759,Spanish Villa
646,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
653,Buala,SB,83.95,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
655,Malindi,KE,79.65,overcast clouds,-3.2175,40.1191,African House Resort
658,Almirante Tamandare,BR,80.28,broken clouds,-25.3247,-49.31,Sitio Primavera Pousada
660,Nicoya,CR,85.55,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
663,Honiara,SB,79.99,overcast clouds,-9.4333,159.95,Heritage Park Hotel
664,San Fernando,PH,80.62,overcast clouds,15.0286,120.6898,Maharlika Hostel
666,Chake Chake,TZ,78.28,light rain,-5.2459,39.7666,Hotel Archipelago
667,Porto Nacional,BR,84.2,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
670,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
671,Liuli,TZ,76.87,light rain,-11.0833,34.6333,"Puulu Beach,Puulu Village"
674,Pedasi,PA,78.06,overcast clouds,7.5333,-80.0333,Selina Pedasi
676,Grand Gaube,MU,79.2,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
679,Byron Bay,AU,80.71,scattered clouds,-28.65,153.6167,Backpackers Inn
680,Takoradi,GH,80.4,broken clouds,4.8845,-1.7554,Raybow International Hotel
682,Tutoia,BR,85.98,overcast clouds,-2.7619,-42.2744,Pousada Guará's
684,Marsh Harbour,BS,77.45,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
686,Katherine,AU,77.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
693,Kupang,ID,77.58,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
694,Aparecida Do Taboado,BR,82.13,broken clouds,-20.0867,-51.0936,Aritana
702,Celestun,MX,76.55,broken clouds,20.8667,-90.4,Posada Lilia
