City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,73.94,86,100,14.38,light rain
1,Emerald,AU,-23.5333,148.1667,76.33,73,0,8.5,clear sky
2,Hobart,AU,-42.8794,147.3294,57.11,55,75,1.99,broken clouds
3,Monster,NL,52.0258,4.175,35.01,80,14,1.99,few clouds
4,Nikolskoye,RU,59.7035,30.7861,11.01,95,100,7.36,snow
5,Codrington,AU,-38.2667,141.9667,58.06,73,100,8.79,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,56.82,66,40,37.98,scattered clouds
7,Nome,US,64.5011,-165.4064,15.87,79,20,9.22,few clouds
8,Haines Junction,CA,60.7522,-137.5108,21.49,90,100,6.8,overcast clouds
9,Kasongo-Lunda,CD,-6.4667,16.8167,71.19,97,99,0.63,light rain
10,Bardiyah,LY,31.7561,25.0865,56.73,77,18,14.92,few clouds
11,Ponta Do Sol,PT,32.6667,-17.1,66.7,81,100,8.9,overcast clouds
12,Lebu,CL,-37.6167,-73.65,60.26,72,0,21.59,clear sky
13,Bairiki,KI,1.3292,172.9752,84.2,74,40,4.61,scattered clouds
14,Provideniya,RU,64.3833,-173.3,14.11,73,0,2.24,clear sky
15,Narsaq,GL,60.9167,-46.05,46.62,58,100,14.99,overcast clouds
16,Mataura,NZ,-46.1927,168.8643,63.48,46,46,10.36,scattered clouds
17,Samarai,PG,-10.6167,150.6667,81.66,76,20,2.17,few clouds
18,Hamilton,US,39.1834,-84.5333,47.05,63,1,1.99,clear sky
19,Semporna,MY,4.4818,118.6112,77.2,88,99,7.43,overcast clouds
20,Mar Del Plata,AR,-38.0023,-57.5575,68.88,92,21,11.99,few clouds
21,Bayonet Point,US,28.3267,-82.6834,68.45,93,100,7.0,overcast clouds
22,Busselton,AU,-33.65,115.3333,59.04,89,0,9.93,clear sky
23,Carnarvon,AU,-24.8667,113.6333,69.87,83,8,17.27,clear sky
24,Fenoarivo,MG,-18.933,47.4354,66.27,94,75,4.61,light rain
25,Egvekinot,RU,66.3167,-179.1667,-16.65,76,5,9.46,clear sky
26,Constitucion,CL,-35.3333,-72.4167,70.36,53,3,17.92,clear sky
27,Muisne,EC,0.6,-80.0333,77.11,87,100,11.21,overcast clouds
28,Nyurba,RU,63.2842,118.3319,-52.29,100,61,1.01,broken clouds
29,Atuona,PF,-9.8,-139.0333,78.37,75,100,17.0,overcast clouds
30,Zhaoqing,CN,23.0512,112.4597,56.61,95,72,2.08,broken clouds
31,Bengkulu,ID,-3.8004,102.2655,76.41,89,65,4.5,broken clouds
32,Olafsvik,IS,64.8945,-23.7142,36.07,66,100,15.77,overcast clouds
33,Chuy,UY,-33.6971,-53.4616,73.98,57,65,8.37,broken clouds
34,San Patricio,US,28.017,-97.5169,71.02,46,5,1.81,clear sky
35,Vaini,TO,-21.2,-175.2,84.36,94,75,8.05,light rain
36,Albany,US,42.6001,-73.9662,37.81,72,89,2.91,overcast clouds
37,Aykhal,RU,66.0,111.5,-20.09,100,99,3.91,overcast clouds
38,Salalah,OM,17.0151,54.0924,71.69,73,0,3.44,clear sky
39,Okitipupa,NG,6.5047,4.7839,74.59,66,32,2.35,scattered clouds
40,New Norfolk,AU,-42.7826,147.0587,56.75,38,91,9.06,overcast clouds
41,Airai,TL,-8.9266,125.4092,60.49,91,100,0.81,overcast clouds
42,Lasa,IT,46.6166,10.7002,31.46,50,2,3.27,clear sky
43,Punta Arenas,CL,-53.15,-70.9167,60.91,55,40,31.07,scattered clouds
44,Souillac,MU,-20.5167,57.5167,79.18,78,75,12.66,broken clouds
45,Sistranda,NO,63.7256,8.834,35.91,92,100,18.1,overcast clouds
46,Kapaa,US,22.0752,-159.319,75.18,77,75,5.99,moderate rain
47,Port-Gentil,GA,-0.7193,8.7815,81.64,81,47,10.29,scattered clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,80.56,81,75,9.6,broken clouds
49,Kodino,RU,63.7198,39.6447,-0.47,96,96,4.36,overcast clouds
50,Thinadhoo,MV,0.5333,72.9333,80.02,80,95,5.55,overcast clouds
51,Ponta Delgada,PT,37.7333,-25.6667,67.5,88,75,19.57,broken clouds
52,Thompson,CA,55.7435,-97.8558,-11.04,70,20,4.61,few clouds
53,Asau,RO,46.4333,26.4,19.76,92,79,3.2,broken clouds
54,Hasaki,JP,35.7333,140.8333,36.0,63,0,6.08,clear sky
55,Ixtapa,MX,20.7,-105.2,79.83,61,1,6.91,clear sky
56,Mandalgovi,MN,45.7625,106.2708,13.51,81,66,5.3,broken clouds
57,Kiunga,PG,-6.1219,141.2906,72.72,99,50,1.23,moderate rain
58,Maragheh,IR,37.3917,46.2398,35.87,75,40,18.41,scattered clouds
59,Yellowknife,CA,62.456,-114.3525,-17.88,76,75,4.61,light snow
60,Ulagan,RU,50.6321,87.9563,4.17,98,71,2.42,broken clouds
61,Walvis Bay,NA,-22.9575,14.5053,65.08,77,0,4.61,clear sky
62,Bluff,NZ,-46.6,168.3333,63.81,59,46,25.03,scattered clouds
63,East London,ZA,-33.0153,27.9116,71.31,88,55,14.56,broken clouds
64,Goderich,CA,43.7501,-81.7165,36.91,64,73,6.91,broken clouds
65,Kodiak,US,57.79,-152.4072,33.37,69,3,11.16,clear sky
66,Hithadhoo,MV,-0.6,73.0833,80.13,77,85,1.83,overcast clouds
67,Geraldton,AU,-28.7667,114.6,70.21,73,90,12.66,overcast clouds
68,Barrow,US,71.2906,-156.7887,-2.18,78,90,23.02,light snow
69,Ambilobe,MG,-13.2,49.05,78.64,87,89,2.57,light rain
70,Shimoda,JP,34.6667,138.95,43.11,68,0,7.99,clear sky
71,Hermanus,ZA,-34.4187,19.2345,71.91,86,38,9.4,scattered clouds
72,Berberati,CF,4.2612,15.7922,75.34,40,87,2.77,overcast clouds
73,Qaanaaq,GL,77.484,-69.3632,28.24,69,21,8.08,few clouds
74,Honningsvag,NO,70.9821,25.9704,27.93,65,92,10.6,overcast clouds
75,Mayo,US,38.8876,-76.5119,43.41,67,90,4.0,overcast clouds
76,Iglino,RU,54.8324,56.4126,32.09,97,100,8.37,light snow
77,Kundiawa,PG,-6.0167,144.9667,64.4,94,57,1.43,broken clouds
78,Tezu,IN,27.9167,96.1667,57.9,46,62,3.33,broken clouds
79,Grand-Lahou,CI,5.1367,-5.0242,80.73,82,44,7.76,scattered clouds
80,Palu,ID,-0.8917,119.8707,74.62,90,100,1.23,overcast clouds
81,Hilo,US,19.7297,-155.09,68.79,49,90,5.75,very heavy rain
82,Dalbandin,PK,28.8947,64.4101,62.29,24,22,2.62,few clouds
83,Hambantota,LK,6.1241,81.1185,75.24,87,55,10.58,broken clouds
84,Bethel,US,41.3712,-73.414,39.99,63,100,2.55,overcast clouds
85,Tuatapere,NZ,-46.1333,167.6833,63.82,51,48,10.31,scattered clouds
86,Pevek,RU,69.7008,170.3133,-11.81,83,100,6.8,overcast clouds
87,Filingue,NE,14.3521,3.3168,72.05,18,17,10.27,few clouds
88,Esperance,AU,-33.8667,121.9,61.84,86,81,8.41,broken clouds
89,Castro,BR,-24.7911,-50.0119,78.12,45,35,3.36,scattered clouds
90,Avera,US,33.194,-82.5271,43.3,92,100,10.54,overcast clouds
91,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,86.41,70,100,1.97,overcast clouds
92,Messina,IT,38.1933,15.5497,57.18,70,40,4.0,scattered clouds
93,Isangel,VU,-19.55,169.2667,84.31,84,40,0.0,scattered clouds
94,Namatanai,PG,-3.6667,152.4333,80.53,81,99,2.75,overcast clouds
95,Dandong,CN,40.1292,124.3947,23.13,35,88,7.67,overcast clouds
96,Leningradskiy,RU,69.3833,178.4167,-3.26,71,14,20.74,few clouds
97,Bougouni,ML,11.417,-7.479,75.7,17,30,6.06,scattered clouds
98,Fairbanks,US,64.8378,-147.7164,16.3,81,90,4.61,overcast clouds
99,Qandala,SO,11.472,49.8728,76.33,74,91,5.88,overcast clouds
100,Vardo,NO,70.3705,31.1107,26.58,80,100,25.32,overcast clouds
101,Husavik,IS,66.0449,-17.3389,17.51,84,55,7.85,broken clouds
102,Tasiilaq,GL,65.6145,-37.6368,30.36,59,92,5.99,overcast clouds
103,Aklavik,CA,68.2191,-135.0107,8.6,85,90,14.97,light snow
104,Morondava,MG,-20.2833,44.2833,79.47,72,55,5.99,broken clouds
105,Butaritari,KI,3.0707,172.7902,81.21,71,92,6.22,overcast clouds
106,Manokwari,ID,-0.8667,134.0833,78.15,85,100,4.32,moderate rain
107,Mahebourg,MU,-20.4081,57.7,79.09,78,75,12.66,broken clouds
108,Srandakan,ID,-7.9386,110.2506,76.21,87,100,3.76,overcast clouds
109,Ostrovnoy,RU,68.0531,39.5131,24.17,68,100,11.48,overcast clouds
110,Sechura,PE,-5.5569,-80.8222,74.59,66,51,15.52,broken clouds
111,Paamiut,GL,61.994,-49.6678,34.84,92,100,24.94,moderate rain
112,Gazojak,TM,41.1875,61.4036,48.47,75,3,22.66,clear sky
113,Odate,JP,40.2686,140.5683,31.24,75,98,11.45,overcast clouds
114,Victor Harbor,AU,-35.5667,138.6167,63.72,79,94,9.48,overcast clouds
115,Port Elizabeth,ZA,-33.918,25.5701,67.1,94,75,5.75,fog
116,Port Alfred,ZA,-33.5906,26.891,69.64,93,40,14.9,scattered clouds
117,Kaeo,NZ,-35.1,173.7833,72.32,80,100,5.35,overcast clouds
118,Vanimo,PG,-2.6741,141.3028,78.24,88,100,7.49,overcast clouds
119,Bolivar,US,37.6145,-93.4105,56.07,52,52,3.0,broken clouds
120,Alyangula,AU,-13.8483,136.4192,83.48,73,96,8.7,overcast clouds
121,Ancud,CL,-41.8697,-73.8203,73.22,65,2,5.73,clear sky
122,Pisco,PE,-13.7,-76.2167,71.65,78,0,20.71,clear sky
123,Touros,BR,-5.1989,-35.4608,83.3,75,31,10.51,scattered clouds
124,Ilulissat,GL,69.2167,-51.1,41.02,36,95,40.29,overcast clouds
125,Gizo,SB,-8.103,156.8419,83.5,75,87,1.14,overcast clouds
126,Faanui,PF,-16.4833,-151.75,80.2,71,100,10.76,light rain
127,Urzhum,RU,57.1141,49.9996,-7.74,98,32,6.06,scattered clouds
128,Finschhafen,PG,-6.6024,147.8681,80.6,80,42,4.38,scattered clouds
129,Saint-Joseph,RE,-21.3667,55.6167,75.58,87,92,11.83,light rain
130,Torbay,CA,47.6666,-52.7314,31.28,89,100,1.99,overcast clouds
131,Georgetown,MY,5.4112,100.3354,77.9,94,40,2.3,scattered clouds
132,Benguela,AO,-12.5763,13.4055,75.65,77,46,4.03,scattered clouds
133,Fortuna,US,40.5982,-124.1573,52.14,93,20,1.99,moderate rain
134,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,91,100,22.1,overcast clouds
135,Cape Town,ZA,-33.9258,18.4232,72.88,74,0,3.0,clear sky
136,Poum,NC,-20.2333,164.0167,79.88,77,8,6.04,clear sky
137,Aksha,RU,50.2814,113.2867,-12.69,96,5,1.28,clear sky
138,Yulara,AU,-25.2406,130.9889,80.44,21,2,5.75,clear sky
139,Shahrud,IR,36.4182,54.9763,39.11,53,0,6.06,clear sky
140,Tevaitoa,PF,-16.7833,-151.5,78.64,77,98,10.8,moderate rain
141,Mineiros,BR,-17.5694,-52.5511,76.5,84,75,2.21,light rain
142,Tiksi,RU,71.6872,128.8694,-18.13,97,99,8.61,overcast clouds
143,Nambucca Heads,AU,-30.65,153.0,80.6,69,15,2.35,few clouds
144,Pochutla,MX,15.7432,-96.4661,86.83,66,63,6.2,broken clouds
145,Goalpara,IN,26.1667,90.6167,57.67,62,78,3.02,broken clouds
146,Beira,MZ,-19.8436,34.8389,78.89,78,40,11.5,scattered clouds
147,Saint-Philippe,RE,-21.3585,55.7679,76.59,89,91,13.29,light rain
148,Mareeba,AU,-17.0,145.4333,74.12,86,60,1.97,broken clouds
149,Verkh-Usugli,RU,52.7,115.1667,-24.18,95,15,2.1,few clouds
150,Severo-Yeniseyskiy,RU,60.3725,93.0408,-16.83,91,100,2.62,overcast clouds
151,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,73,0,23.02,clear sky
152,Acapulco,MX,16.8634,-99.8901,85.82,70,75,8.05,broken clouds
153,Kirakira,SB,-10.4544,161.9205,83.19,82,86,5.95,overcast clouds
154,Mokhsogollokh,RU,61.4681,128.9203,-51.99,99,75,0.38,broken clouds
155,Vilyuysk,RU,63.7553,121.6247,-53.12,99,85,0.51,overcast clouds
156,Aguie,NE,13.506,7.7786,64.8,22,21,11.88,few clouds
157,Wharton,US,29.3116,-96.1027,65.08,49,1,0.0,clear sky
158,Ahuimanu,US,21.4447,-157.8378,76.71,74,75,8.01,moderate rain
159,Gamba,GA,-2.65,10.0,78.31,91,100,5.5,overcast clouds
160,Burnie,AU,-41.0667,145.9167,56.95,62,84,11.59,broken clouds
161,San Alberto,CO,7.7611,-73.3922,85.1,75,100,1.48,overcast clouds
162,Akyab,MM,20.15,92.9,64.8,72,54,6.26,broken clouds
163,Dunedin,NZ,-45.8742,170.5036,62.98,61,17,1.99,few clouds
164,Genhe,CN,50.7833,121.5167,-27.35,99,16,0.74,few clouds
165,Zaltan,LY,32.947,11.8665,54.93,53,1,4.7,clear sky
166,Carutapera,BR,-1.195,-46.02,81.48,73,100,11.34,overcast clouds
167,Victoria Point,AU,-27.5833,153.3,80.29,71,16,3.0,few clouds
168,Cherskiy,RU,68.75,161.3,-17.99,98,100,9.73,overcast clouds
169,Vostok,RU,46.4856,135.8833,-13.63,99,100,3.11,overcast clouds
170,Bossier City,US,32.516,-93.7321,57.69,42,1,5.75,clear sky
171,Dikson,RU,73.5069,80.5464,-24.23,92,96,15.43,overcast clouds
172,Soyo,AO,-6.1349,12.3689,78.37,90,94,9.84,overcast clouds
173,Ndende,GA,-2.4008,11.3581,77.23,87,90,2.26,overcast clouds
174,Avarua,CK,-21.2078,-159.775,80.65,69,75,13.8,broken clouds
175,Lumeje,AO,-11.55,20.7833,67.68,95,100,2.51,moderate rain
176,Nanyamba,TZ,-10.6833,39.8333,69.15,96,4,1.39,clear sky
177,Pitimbu,BR,-7.4706,-34.8086,82.99,74,92,8.19,overcast clouds
178,Bandarbeyla,SO,9.4942,50.8122,77.68,68,92,14.85,overcast clouds
179,Khandyga,RU,62.6667,135.6,-38.96,94,100,0.74,overcast clouds
180,Hervey Bay,AU,-25.2986,152.8535,77.11,81,4,4.0,clear sky
181,Chapleau,CA,47.8405,-83.4034,15.06,93,100,7.56,light snow
182,Severo-Kurilsk,RU,50.6789,156.125,22.42,73,8,13.62,clear sky
183,Batagay-Alyta,RU,67.8006,130.4114,-21.86,93,100,1.5,overcast clouds
184,Suntar,RU,62.1444,117.6319,-47.4,99,83,2.04,broken clouds
185,Talnakh,RU,69.4865,88.3972,-22.36,87,66,9.42,broken clouds
186,Polyanka,UA,50.2584,27.6881,19.18,89,100,13.96,light snow
187,Kargil,IN,34.5667,76.1,1.33,87,45,2.77,scattered clouds
188,Namibe,AO,-15.1961,12.1522,70.48,71,80,9.53,broken clouds
189,Atbasar,KZ,51.8,68.3333,22.62,89,100,11.59,overcast clouds
190,Oussouye,SN,12.485,-16.5469,78.89,25,97,13.31,overcast clouds
191,Boa Vista,BR,2.8197,-60.6733,89.58,55,75,6.91,broken clouds
192,Jamestown,US,42.097,-79.2353,39.02,67,1,4.0,clear sky
193,Hofn,IS,64.2539,-15.2082,31.77,67,40,8.59,scattered clouds
194,Garmsar,IR,35.2182,52.3409,48.16,39,0,10.89,clear sky
195,Tautira,PF,-17.7333,-149.15,86.02,77,95,16.24,light rain
196,Pokhara,NP,28.2333,83.9833,50.16,31,5,6.15,clear sky
197,Broken Hill,AU,-31.95,141.4333,68.9,41,58,19.24,broken clouds
198,Bitung,ID,1.4451,125.1824,76.05,85,100,7.58,overcast clouds
199,Bredasdorp,ZA,-34.5322,20.0403,67.32,88,100,6.91,overcast clouds
200,Chum Phae,TH,16.5443,102.0992,66.63,65,77,2.55,broken clouds
201,Novikovo,RU,51.1537,37.8879,7.34,83,87,8.48,overcast clouds
202,Alofi,NU,-19.0595,-169.9187,82.29,69,75,17.27,broken clouds
203,Seminole,US,28.7086,-81.2081,73.76,91,90,3.0,overcast clouds
204,Bambous Virieux,MU,-20.3428,57.7575,79.05,78,75,12.66,broken clouds
205,La Rioja,ES,42.25,-2.5,44.04,87,33,6.04,scattered clouds
206,Yaan,NG,7.3833,8.5667,82.63,21,9,6.24,clear sky
207,Mehran,IR,33.1222,46.1646,49.48,49,0,2.8,clear sky
208,Norman Wells,CA,65.282,-126.8329,-3.96,77,75,5.75,broken clouds
209,Palmer,US,42.1584,-72.3287,39.67,66,75,3.44,broken clouds
210,Tura,IN,25.5198,90.2201,57.81,62,91,2.86,overcast clouds
211,Mayna,RU,54.1135,47.6231,4.32,96,84,6.91,broken clouds
212,Hami,CN,42.8,93.45,24.87,48,14,6.53,few clouds
213,Lewiston,US,44.1003,-70.2148,37.74,62,1,0.0,clear sky
214,Makushino,RU,55.2103,67.2442,27.54,89,99,15.68,overcast clouds
215,Kavieng,PG,-2.5744,150.7967,82.54,76,100,7.54,overcast clouds
216,Korla,CN,41.7597,86.1469,24.33,60,0,2.28,clear sky
217,Pasni,PK,25.2631,63.471,71.69,80,8,10.16,clear sky
218,Gorgan,IR,36.8387,54.4348,48.16,76,0,6.91,clear sky
219,Mopipi,BW,-21.1833,24.8833,74.61,69,86,11.9,overcast clouds
220,Kajaani,FI,64.2273,27.7285,-5.75,84,75,2.3,broken clouds
221,Bulawayo,ZW,-20.15,28.5833,65.44,87,100,8.3,overcast clouds
222,Victoria,HK,22.2855,114.1577,63.32,84,82,3.0,broken clouds
223,Mount Gambier,AU,-37.8333,140.7667,57.7,68,100,6.2,overcast clouds
224,Tessalit,ML,20.1986,1.0114,69.42,18,99,10.85,overcast clouds
225,Dingle,PH,10.9995,122.6711,74.21,93,100,5.99,overcast clouds
226,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,78,90,17.27,light snow
227,Arlit,NE,18.7369,7.3853,63.7,19,12,6.71,few clouds
228,Yambio,SS,4.5721,28.3955,75.34,43,100,4.16,overcast clouds
229,Izhma,RU,65.0083,53.9113,-0.99,97,97,5.64,overcast clouds
230,Khani,GE,41.9563,42.9566,26.17,98,100,1.68,snow
231,Longyearbyen,SJ,78.2186,15.6401,17.44,79,75,6.91,broken clouds
232,Cravo Norte,CO,6.3017,-70.2041,88.03,50,95,7.87,overcast clouds
233,Aden,YE,12.7794,45.0367,77.43,69,13,8.39,few clouds
234,Kangaatsiaq,GL,68.3065,-53.4641,33.33,60,70,17.25,broken clouds
