City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Skjervoy,NO,70.0311,20.9714,25.39,56,100,10.49,overcast clouds
236,Oranjestad,AW,12.524,-70.027,82.9,75,34,4.0,scattered clouds
237,Gurupi,BR,-11.7292,-49.0686,78.94,86,85,4.7,overcast clouds
238,Podyuga,RU,61.095,40.8647,-7.62,99,100,4.45,overcast clouds
239,Jalu,LY,29.0331,21.5482,54.75,44,0,6.53,clear sky
240,Chokurdakh,RU,70.6333,147.9167,-9.2,97,100,9.28,overcast clouds
241,Nsukka,NG,6.8561,7.3927,77.72,26,23,4.34,few clouds
242,Dauphin,CA,51.1494,-100.0502,12.34,67,90,13.8,overcast clouds
243,Dangriga,BZ,16.9692,-88.2321,80.56,79,16,6.24,few clouds
244,Inirida,CO,3.8653,-67.9239,80.98,93,99,1.68,light rain
245,Beringovskiy,RU,63.05,179.3167,1.67,78,100,6.29,overcast clouds
246,Sorland,NO,67.667,12.6934,26.67,63,15,15.9,few clouds
247,Coquimbo,CL,-29.9533,-71.3436,67.73,63,20,13.8,few clouds
248,Jiujiang,CN,29.7333,115.9833,50.02,60,0,3.11,clear sky
249,Vermilion,US,40.1667,-87.7506,45.97,66,1,8.01,clear sky
250,Ahipara,NZ,-35.1667,173.1667,70.25,72,98,7.11,overcast clouds
251,High Level,CA,58.5169,-117.136,10.51,92,75,4.61,broken clouds
252,Liwale,TZ,-9.7667,37.9333,71.71,84,37,4.34,scattered clouds
253,Sarany,RU,58.5,58.8833,1.45,96,100,7.29,overcast clouds
254,Deputatskiy,RU,69.3,139.9,-26.52,87,99,5.5,overcast clouds
255,Kahului,US,20.8947,-156.47,73.42,82,75,14.97,light rain
256,Tarata,BO,-17.6167,-66.0167,63.82,57,100,2.82,light rain
257,Tateyama,JP,34.9833,139.8667,50.05,61,0,9.46,clear sky
258,Verkhoyansk,RU,67.5447,133.385,-33.84,89,100,2.17,overcast clouds
259,Cidreira,BR,-30.1811,-50.2056,75.92,80,100,7.92,overcast clouds
260,Saldanha,ZA,-33.0117,17.9442,68.05,89,83,14.0,broken clouds
261,Piacabucu,BR,-10.4056,-36.4344,80.47,78,83,14.29,broken clouds
262,Alpena,US,45.0617,-83.4327,32.32,79,90,1.01,overcast clouds
263,Gigmoto,PH,13.7796,124.39,77.95,88,93,4.23,overcast clouds
264,Vestmannaeyjar,IS,63.4427,-20.2734,40.96,82,100,16.58,overcast clouds
265,Lazaro Cardenas,MX,17.9583,-102.2,83.46,66,16,8.52,few clouds
266,Cartagena Del Chaira,CO,1.3349,-74.8429,88.74,56,100,0.87,overcast clouds
267,Dumas,US,35.8656,-101.9732,65.62,12,1,13.8,clear sky
268,Labuhan,ID,-6.8844,112.2051,77.31,87,100,2.53,overcast clouds
269,Carauari,BR,-4.8828,-66.8958,78.3,94,100,1.88,overcast clouds
270,Fomboni,KM,-12.28,43.7425,81.95,70,0,1.3,clear sky
271,Cabo San Lucas,MX,22.8909,-109.9124,82.62,54,1,5.99,clear sky
272,Saint-Augustin,CA,51.226,-58.6502,15.89,91,100,11.92,overcast clouds
273,Dicabisagan,PH,17.0818,122.4157,76.23,90,74,1.97,broken clouds
274,Villiers,ZA,-27.0303,28.6006,63.99,66,92,2.24,overcast clouds
275,Bien Hoa,VN,10.95,106.8167,76.98,89,100,3.51,overcast clouds
276,Kruisfontein,ZA,-34.0033,24.7314,64.89,91,85,0.69,overcast clouds
277,Karratha,AU,-20.7377,116.8463,82.18,74,60,9.48,broken clouds
278,Ribeira Grande,PT,38.5167,-28.7,59.4,82,75,23.02,broken clouds
279,Acajutla,SV,13.5928,-89.8275,95.34,59,28,8.46,scattered clouds
280,Winslow,US,35.0242,-110.6974,39.38,41,40,5.75,scattered clouds
281,Terney,RU,45.0503,136.6092,3.67,76,47,17.92,scattered clouds
282,Inverell,AU,-29.7833,151.1167,71.67,86,87,1.99,overcast clouds
283,Samana,DO,19.2056,-69.3369,82.62,78,40,4.61,scattered clouds
284,Marawi,PH,7.9986,124.2928,63.64,93,61,1.95,broken clouds
285,Hauterive,FR,46.0901,3.4459,29.75,85,6,2.08,clear sky
286,Krugersdorp,ZA,-26.0858,27.7752,65.62,79,96,2.64,overcast clouds
287,Pakokku,MM,21.3333,95.1,65.05,72,1,2.62,clear sky
288,Bull Savanna,JM,17.8868,-77.5902,79.61,69,85,11.39,overcast clouds
289,Tazmalt,DZ,36.3868,4.3989,55.6,57,63,4.83,broken clouds
290,Baruun-Urt,MN,46.6806,113.2792,-0.58,92,96,3.38,overcast clouds
291,Rocky Mountain House,CA,52.3668,-114.9188,21.31,73,100,1.14,overcast clouds
292,Stabat,ID,3.761,98.4513,75.4,97,100,2.86,overcast clouds
293,Port Macquarie,AU,-31.4333,152.9167,80.89,81,95,5.79,overcast clouds
294,Sola,VU,-13.8833,167.55,81.27,89,20,0.0,few clouds
295,Iranduba,BR,-3.2847,-60.1861,80.89,75,100,2.59,overcast clouds
296,Seydi,TM,39.4816,62.9137,51.58,45,23,12.3,few clouds
297,Nurota,UZ,40.5614,65.6886,51.89,59,72,18.66,broken clouds
298,Bugiri,UG,0.5714,33.7417,67.32,88,75,3.67,broken clouds
299,Ugoofaaru,MV,5.6667,73.0,80.74,75,96,7.29,overcast clouds
300,Graham,US,47.0529,-122.2943,40.03,92,90,0.0,mist
301,Zhigansk,RU,66.7697,123.3711,-51.7,98,100,4.72,overcast clouds
302,Mount Isa,AU,-20.7333,139.5,76.77,73,47,0.0,scattered clouds
303,Flinders,AU,-34.5833,150.8552,72.21,85,94,4.85,overcast clouds
304,Guerrero Negro,MX,27.9769,-114.0611,70.09,30,100,9.78,overcast clouds
305,Kaitangata,NZ,-46.2817,169.8464,64.92,63,89,8.55,overcast clouds
306,Gravdal,NO,68.1214,13.5031,26.49,74,0,5.75,clear sky
307,San Jeronimo,PE,-11.9472,-75.2829,64.76,48,100,3.22,overcast clouds
308,Biak,ID,-0.9131,122.8766,76.33,79,100,2.84,overcast clouds
309,Kungurtug,RU,50.5994,97.5228,11.61,98,100,2.37,overcast clouds
310,Dudinka,RU,69.4058,86.1778,-23.73,91,96,8.39,overcast clouds
311,Codajas,BR,-3.8367,-62.0569,81.37,89,100,2.46,moderate rain
312,Lahaina,US,20.8783,-156.6825,74.95,71,100,10.8,light rain
313,Port Augusta,AU,-32.5,137.7667,71.71,63,3,14.03,clear sky
314,Copiapo,CL,-27.3667,-70.3333,65.89,38,1,8.34,clear sky
315,Moranbah,AU,-22.0016,148.0466,74.88,71,0,6.76,clear sky
316,Zyryanka,RU,65.75,150.85,-36.89,95,13,7.78,few clouds
317,San Andres,CO,12.5847,-81.7006,80.62,78,75,4.61,broken clouds
318,Sault Sainte Marie,CA,46.5168,-84.3333,26.89,86,90,5.75,snow
319,Yerbogachen,RU,61.2767,108.0108,-38.96,100,56,2.1,broken clouds
320,Te Anau,NZ,-45.4167,167.7167,60.49,58,23,10.92,few clouds
321,Morros,BR,-9.4467,-46.3003,73.81,91,100,3.38,overcast clouds
322,Manaure,CO,11.7751,-72.4445,93.31,57,90,12.37,overcast clouds
323,Pacifica,US,37.6138,-122.4869,61.88,75,75,3.0,moderate rain
324,Kumeny,RU,58.1089,49.9161,-9.44,100,86,6.11,overcast clouds
325,Vao,NC,-22.6667,167.4833,76.1,79,66,12.68,broken clouds
326,Barra Patuca,HN,15.8,-84.2833,80.33,70,0,6.67,clear sky
327,Grants,US,35.1473,-107.8514,48.43,20,1,3.44,clear sky
328,Yarkovo,RU,57.4028,67.0786,27.16,84,100,13.35,overcast clouds
329,Saint George,US,37.1041,-113.5841,59.34,48,1,1.99,clear sky
330,Cururupu,BR,-1.8283,-44.8683,80.31,77,98,6.11,overcast clouds
331,Mayumba,GA,-3.432,10.6554,78.22,93,96,6.49,light rain
332,Staryy Nadym,RU,65.6118,72.6842,-8.05,99,90,8.97,overcast clouds
333,Muroto,JP,33.2833,134.15,41.04,63,0,6.55,clear sky
334,Limbang,MY,4.75,115.0,77.31,96,90,2.06,overcast clouds
335,Luderitz,NA,-26.6481,15.1594,60.31,87,0,2.35,clear sky
336,Kirkland Lake,CA,48.1446,-80.0377,7.63,72,100,5.59,light snow
337,Grindavik,IS,63.8424,-22.4338,39.15,93,75,6.91,broken clouds
338,Hay River,CA,60.8156,-115.7999,-11.22,77,75,5.75,broken clouds
339,Bosaso,SO,11.2842,49.1816,76.73,72,91,5.73,overcast clouds
340,Katsuura,JP,35.1333,140.3,50.14,64,0,9.91,clear sky
341,Svetlyy,RU,54.675,20.1347,19.45,76,99,10.0,light snow
342,Naze,JP,28.3667,129.4833,57.22,89,100,1.95,overcast clouds
343,Puerto Del Rosario,ES,28.5004,-13.8627,67.68,72,20,0.0,few clouds
344,Port Hardy,CA,50.6996,-127.4199,37.4,75,75,6.91,broken clouds
345,Kargasok,RU,59.0556,80.8572,2.43,97,100,9.6,overcast clouds
346,Mbala,ZM,-8.8402,31.3659,62.76,90,100,3.47,light rain
347,Upernavik,GL,72.7868,-56.1549,24.91,69,11,4.88,few clouds
348,Yining,CN,29.0361,114.5636,45.72,74,0,0.69,clear sky
349,Neosho,US,36.869,-94.368,56.35,53,7,8.01,clear sky
350,Imeni Zhelyabova,RU,58.9544,36.5956,-2.88,96,100,3.58,overcast clouds
351,Muzhi,RU,65.3667,64.6667,-24.68,100,93,4.34,overcast clouds
352,Luba,GQ,3.4568,8.5547,76.89,73,36,9.19,scattered clouds
353,Oistins,BB,13.0667,-59.5333,80.69,69,20,19.57,few clouds
354,Khatanga,RU,71.9667,102.5,-25.42,100,94,6.93,overcast clouds
355,Borgarnes,IS,64.5383,-21.9206,39.25,80,100,9.06,overcast clouds
356,Berdigestyakh,RU,62.0989,126.6992,-50.46,100,76,0.92,broken clouds
357,Hoquiam,US,46.9809,-123.8893,47.01,92,90,12.66,overcast clouds
358,Iqaluit,CA,63.7506,-68.5145,-0.67,77,90,38.99,light snow
359,Pangnirtung,CA,66.1451,-65.7125,21.2,86,75,0.0,light snow
360,Mae Hong Son,TH,19.3003,97.9685,59.79,83,0,1.59,clear sky
361,Vyartsilya,RU,62.1764,30.693,13.28,89,99,8.21,overcast clouds
362,Bonfim,BR,3.0833,-59.95,80.55,49,100,4.41,overcast clouds
363,Komsomolskiy,UZ,40.4272,71.7189,35.02,75,98,6.91,overcast clouds
364,Hirara,JP,24.8,125.2833,73.33,91,100,28.81,overcast clouds
365,Maracai,BR,-22.6106,-50.6672,87.4,41,7,4.23,clear sky
366,Zhezkazgan,KZ,47.8043,67.7144,30.96,91,100,17.74,overcast clouds
367,Tahta,EG,26.7693,31.5021,51.78,54,1,5.57,clear sky
368,Guadalupe,MX,25.6833,-100.25,80.4,35,20,0.0,few clouds
369,Dongkan,CN,33.9997,119.8308,41.07,87,0,4.45,clear sky
370,Banda Aceh,ID,5.5577,95.3222,75.97,83,40,4.61,scattered clouds
371,Mackenzie,CA,55.2999,-123.1698,8.82,92,90,6.91,snow
372,Tanete,ID,-3.9443,119.7848,77.31,92,100,4.38,overcast clouds
373,Hadejia,NG,12.4498,10.0444,68.27,28,0,12.1,clear sky
374,Necochea,AR,-38.5473,-58.7368,80.04,44,63,13.85,broken clouds
375,Ayagoz,KZ,47.9714,80.4392,10.44,95,12,6.96,few clouds
376,Linqiong,CN,30.4159,103.4609,44.42,73,0,1.39,clear sky
377,Port Lincoln,AU,-34.7333,135.8667,61.39,75,85,11.56,overcast clouds
378,Rio Gallegos,AR,-51.6226,-69.2181,69.85,32,40,40.29,scattered clouds
379,Simpang,ID,-1.2667,104.0833,73.98,97,93,1.1,overcast clouds
380,Vanavara,RU,60.34,102.2797,-37.62,100,39,0.27,scattered clouds
381,Ankang,CN,32.68,109.0172,43.32,67,0,1.12,clear sky
382,Opuwo,NA,-18.0607,13.84,73.27,35,7,8.81,clear sky
383,Vila Do Maio,CV,15.1333,-23.2167,74.19,73,100,12.41,overcast clouds
384,Oktyabrskoye,RU,43.0645,44.7417,28.54,92,99,4.47,light snow
385,Imeni Poliny Osipenko,RU,52.4201,136.4853,-15.3,92,93,7.76,overcast clouds
386,Ust-Kuyga,RU,70.0167,135.6,-28.95,97,100,7.43,overcast clouds
387,Lufilufi,WS,-13.8745,-171.5986,87.58,77,100,15.12,light rain
388,Faya,SA,18.3851,42.4509,55.92,84,100,1.66,overcast clouds
389,Hitoyoshi,JP,32.2167,130.75,46.22,94,0,2.55,clear sky
390,Jianhu,CN,29.9799,120.5712,48.92,63,0,0.89,clear sky
391,Sakti,IN,22.0333,82.9667,51.33,29,0,3.58,clear sky
392,Belaya Kholunitsa,RU,58.84,50.8528,-3.86,100,92,3.4,overcast clouds
393,Fort Frances,CA,48.5999,-93.4003,8.17,76,90,3.0,light snow
394,Balaipungut,ID,1.05,101.2833,73.8,98,100,2.46,moderate rain
395,Camacha,PT,33.0833,-16.3333,63.82,72,20,12.66,few clouds
396,Halmstad,SE,56.6745,12.8568,29.89,84,90,8.05,light snow
397,Bathsheba,BB,13.2167,-59.5167,81.21,69,20,19.57,few clouds
398,Mitu,CO,1.1983,-70.1733,80.71,92,75,0.85,light rain
399,Orlik,RU,52.5178,99.825,5.22,96,100,0.92,overcast clouds
400,Punta Alta,AR,-38.8759,-62.0736,88.57,45,40,5.75,light rain
401,Harper,LR,4.375,-7.7169,80.76,81,35,8.95,scattered clouds
402,Kirkwood,US,38.5834,-90.4068,52.93,52,20,4.0,few clouds
403,Padang,ID,-0.9492,100.3543,76.62,87,91,4.05,overcast clouds
404,Tamiahua,MX,21.2667,-97.45,74.1,61,28,8.95,scattered clouds
405,Road Town,VG,18.4167,-64.6167,78.89,94,75,0.0,broken clouds
406,Mamallapuram,IN,12.6264,80.1722,76.05,69,66,6.17,broken clouds
407,Tamworth,GB,52.634,-1.6959,39.65,80,68,4.0,broken clouds
408,Luang Prabang,LA,19.8856,102.1347,55.22,91,0,1.39,clear sky
409,Mgandu,TZ,-5.95,34.1333,65.07,76,100,5.79,light rain
410,Kurilsk,RU,45.2333,147.8833,27.23,83,66,3.69,broken clouds
411,Cayenne,GF,4.9333,-52.3333,80.64,90,75,5.99,mist
412,Umm Kaddadah,SD,13.6017,26.6876,63.63,18,63,17.72,broken clouds
413,Brigantine,US,39.4101,-74.3646,43.07,63,90,5.75,overcast clouds
414,Taloqan,AF,36.7361,69.5345,50.59,46,100,3.78,overcast clouds
415,Yasnyy,RU,51.0333,59.8742,32.09,99,100,5.41,overcast clouds
416,Pontes E Lacerda,BR,-15.2261,-59.3353,79.29,87,98,5.41,very heavy rain
417,Dzheyrakh,RU,42.8228,44.6756,22.39,93,84,2.93,light snow
418,Talaya,RU,61.3833,152.75,-38.49,98,100,1.5,overcast clouds
419,San Cristobal,VE,7.7669,-72.225,78.98,55,100,1.63,overcast clouds
420,Ruhengeri,RW,-1.4998,29.635,57.02,97,88,0.6,overcast clouds
421,Kon Tum,VN,14.35,108.0,63.88,97,22,2.01,few clouds
422,Dzidzantun,MX,21.25,-89.05,77.49,54,82,7.87,broken clouds
423,Ternate,ID,0.8,127.4,79.97,82,100,7.09,light rain
424,Ucluelet,CA,48.9329,-125.5528,39.51,88,100,1.01,overcast clouds
425,Luyang,CN,27.6239,110.0989,47.25,83,0,1.01,clear sky
426,Axim,GH,4.8699,-2.2405,80.31,74,44,6.87,scattered clouds
427,Kalmunai,LK,7.4167,81.8167,75.94,84,60,8.63,broken clouds
428,Laguna,US,38.421,-121.4238,62.65,83,90,1.01,mist
429,Puerto Colombia,CO,10.9878,-74.9547,82.49,79,100,12.12,overcast clouds
430,Lagoa,PT,39.05,-27.9833,61.16,73,100,26.06,overcast clouds
431,Sioux Lookout,CA,50.1001,-91.917,1.78,71,40,5.75,light snow
432,Kijang,KR,35.2442,129.2139,35.33,39,0,5.21,clear sky
433,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,84,44,14.54,scattered clouds
434,Atar,MR,20.5169,-13.0499,74.71,25,100,8.61,overcast clouds
435,Dwarka,IN,22.2394,68.9678,70.84,74,38,7.16,scattered clouds
436,Carmelo,UY,-33.9892,-58.2856,83.19,45,4,14.58,clear sky
437,Talcahuano,CL,-36.7167,-73.1167,73.08,43,0,17.27,clear sky
438,Nelson,NZ,-41.2833,173.2833,74.8,53,4,8.32,clear sky
439,Camapua,BR,-19.5314,-54.0439,85.87,58,81,2.98,broken clouds
440,Porto Novo,BJ,6.4965,2.6036,82.22,53,20,5.64,few clouds
441,Chara,RU,56.9064,118.2631,-24.97,97,100,0.51,overcast clouds
442,Lavrentiya,RU,65.5833,-171.0,-6.43,81,57,4.07,broken clouds
443,Lavumisa,SZ,-27.31,31.892,67.5,94,83,2.98,moderate rain
444,Oranjemund,NA,-28.55,16.4333,62.55,83,0,5.19,clear sky
445,Sheksna,RU,59.21,38.5107,-16.64,99,71,3.74,broken clouds
446,Portland,US,45.5234,-122.6762,45.1,84,75,1.01,broken clouds
447,Borogontsy,RU,62.6683,131.1683,-44.68,99,92,0.67,overcast clouds
448,Lima,PE,-12.0432,-77.0282,72.14,64,20,11.5,few clouds
449,Mocuba,MZ,-16.8392,36.9856,71.35,91,38,1.74,scattered clouds
450,Antofagasta,CL,-23.65,-70.4,69.08,72,100,6.42,overcast clouds
451,Tiarei,PF,-17.5333,-149.3333,86.02,79,96,14.16,overcast clouds
452,Pyaozerskiy,RU,65.8333,31.1667,0.77,99,80,4.52,broken clouds
453,Villazon,BO,-22.0866,-65.5942,59.07,54,81,11.21,broken clouds
454,Araouane,ML,18.9048,-3.5265,74.95,14,100,8.81,overcast clouds
455,Sakaraha,MG,-22.9,44.5333,73.99,73,22,1.14,few clouds
456,Aripuana,BR,-9.1667,-60.6333,78.98,87,91,2.37,overcast clouds
457,Shumskiy,RU,54.8318,99.1328,-10.14,100,96,0.83,overcast clouds
458,Tecoanapa,MX,16.5167,-98.75,84.72,63,39,9.28,scattered clouds
459,Valdivia,CL,-39.8142,-73.2459,80.69,27,0,2.59,clear sky
460,Bolshaya Rechka,RU,51.9503,104.7355,-18.13,97,100,6.6,overcast clouds
461,Senno,RU,59.5336,33.9167,0.79,99,98,3.18,overcast clouds
462,Uturoa,PF,-16.7333,-151.4333,78.91,76,98,10.94,moderate rain
463,Amapa,BR,1.0,-52.0,76.75,95,36,3.4,moderate rain
464,Rosetta,EG,31.4044,30.4164,57.78,76,41,14.9,scattered clouds
465,Grand Baie,MU,-20.0182,57.5802,79.27,91,100,7.0,moderate rain
466,Shingu,JP,33.7333,135.9833,46.38,84,0,6.38,clear sky
467,Saskylakh,RU,71.9167,114.0833,-22.97,99,98,4.27,overcast clouds
